complaint_id,customer_id,order_id,complaint_text,complaint_date,fraud_score,fraud_classification,refund_applicable,fraud_reason,Issue_Type,Issue_Severity,Sentiment,Urgency,Computed_Fraud_Score,Computed_Fraud_Class,Computed_Refund_Applicable,Computed_Fraud_Reason
CMP-001,C-001,O-001,My Sony headphones stopped working completely within 2 days need refund,2026-04-01,5,Legitimate,Yes,Severe defect,Device not working,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-195,C-001,O-195,earbuds not working properly,2026-04-20,7,Legitimate,Yes,Hardware issue,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-196,C-001,O-196,earbuds ok but meh,2026-04-20,14,Fraud,No,Low severity,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-219,C-001,O-219,feels cheap compared to pictures,2026-04-22,18,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,33,Fraud,No,Frequent Abuser
CMP-319,C-001,O-319,this isnt what i saw online,2026-05-02,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-002,C-002,O-002,Laptop screen is completely black not turning on at all,2026-04-01,6,Legitimate,Yes,Severe defect,Screen damage,High,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-111,C-002,O-111,phone dead after update,2026-04-12,7,Legitimate,Yes,Software issue,Device not working,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-112,C-002,O-112,i dont like this color anymore,2026-04-12,18,Fraud,No,Change of mind,Other,Low,Negative,Normal,18,Fraud,No,Change of mind
CMP-210,C-002,O-210,this is not exactly what i thought it would be,2026-04-21,20,Fraud,No,Change of mind,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-310,C-002,O-310,not satisfied overall,2026-05-01,21,Fraud,No,Vague complaint,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-409,C-002,O-448,this is not same as shown online,2026-05-11,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-461,C-002,O-782,device not connecting wifi properly,2026-05-17,6,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-003,C-003,O-003,Battery exploded while charging this is dangerous 😡,2026-04-01,4,Legitimate,Yes,Severe defect,Battery issue,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-145,C-003,O-145,mouse not detected at all,2026-04-15,6,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-146,C-003,O-146,mouse slightly slow nothing major,2026-04-15,14,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-201,C-003,O-201,phone randomly shuts down even when battery is full,2026-04-21,7,Legitimate,Yes,System issue,Battery issue,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-301,C-003,O-301,device restarting frequently,2026-05-01,7,Legitimate,Yes,System issue,Device not working,Medium,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-435,C-003,O-610,sound distortion while playing music,2026-05-14,6,Legitimate,Yes,Audio issue,Other,Low,Positive,Normal,31,Fraud,No,Frequent Abuser
CMP-487,C-003,O-682,box had marks inside,2026-05-19,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-004,C-004,O-004,Phone is dead on arrival not powering on,2026-04-01,5,Legitimate,Yes,Severe defect,Device not working,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-292,C-004,O-292,screen brightness fluctuating randomly,2026-04-30,7,Legitimate,Yes,Display issue,Screen damage,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-392,C-004,O-392,screen brightness issue,2026-05-10,7,Legitimate,Yes,Display issue,Screen damage,Low,Positive,Normal,22,Fraud,No,Vague complaint
CMP-401,C-004,O-401,phone not turning on after charging overnight,2026-05-11,6,Legitimate,Yes,Severe defect,Battery issue,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-444,C-004,O-667,mouse pointer lagging randomly,2026-05-15,7,Legitimate,Yes,Hardware issue,Performance issue,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-005,C-005,O-005,Earbuds only work on one side defective unit,2026-04-01,7,Legitimate,Yes,Hardware defect,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-101,C-005,O-101,phone stopped working after 3 days need help,2026-04-11,6,Legitimate,Yes,Hardware defect,Device not working,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-102,C-005,O-102,screen flickering sometimes but usable,2026-04-11,14,Fraud,No,Low severity,Screen damage,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-283,C-005,O-283,screen has faint horizontal lines,2026-04-29,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-383,C-005,O-383,screen showing lines,2026-05-09,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-453,C-005,O-726,screen showing horizontal lines,2026-05-16,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-006,C-006,O-006,Tablet display cracked inside the box itself,2026-04-01,6,Legitimate,Yes,Physical damage,Screen damage,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-179,C-006,O-179,network not working,2026-04-18,6,Legitimate,Yes,Connectivity issue,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-180,C-006,O-180,device ok but refund needed,2026-04-18,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-274,C-006,O-274,mouse not working on certain surfaces,2026-04-28,6,Legitimate,Yes,Hardware issue,Device not working,Low,Negative,Normal,21,Fraud,No,Frequent Abuser
CMP-374,C-006,O-374,mouse not responding properly,2026-05-08,7,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-496,C-006,O-798,ok,2026-05-20,22,Fraud,No,Vague complaint,Other,Low,Positive,Normal,47,Fraud,No,Frequent Abuser
CMP-007,C-007,O-007,Monitor showing only blank screen,2026-04-01,7,Legitimate,Yes,Display defect,Screen damage,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-265,C-007,O-265,audio cuts during calls randomly,2026-04-27,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-365,C-007,O-365,audio cuts randomly,2026-05-07,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-418,C-007,O-502,expected better quality honestly,2026-05-12,18,Fraud,No,Expectation mismatch,Other,Low,Positive,Normal,33,Fraud,No,Frequent Abuser
CMP-470,C-007,O-458,works fine but refund pls,2026-05-17,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,31,Fraud,No,Frequent Abuser
CMP-008,C-008,O-008,Keyboard keys not responding at all,2026-04-01,6,Legitimate,Yes,Hardware defect,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-129,C-008,O-129,tablet screen frozen completely,2026-04-13,7,Legitimate,Yes,Display issue,Screen damage,High,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-130,C-008,O-130,wrong product again 😡 unacceptable,2026-04-13,92,Fraud,No,Unverified mismatch,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-256,C-008,O-256,not good,2026-04-26,22,Fraud,No,Vague complaint,Other,Low,Negative,Normal,37,Fraud,No,Frequent Abuser
CMP-356,C-008,O-356,why is this not same black 😡,2026-05-06,91,Fraud,No,Ambiguous contradiction,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-009,C-009,O-009,Mouse completely stopped working after 1 day,2026-04-01,6,Legitimate,Yes,Hardware defect,Device not working,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-247,C-009,O-247,box looked new but device has scratches,2026-04-25,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,95,Fraud,No,Switcheroo suspected
CMP-347,C-009,O-347,it works but i dont like it,2026-05-05,19,Fraud,No,Change of mind,Other,Low,Negative,Normal,18,Fraud,No,Change of mind
CMP-010,C-010,O-010,Charger burnt smell and not working,2026-04-01,5,Legitimate,Yes,Severe defect,Battery issue,High,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-163,C-010,O-163,device overheating while charging,2026-04-17,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-164,C-010,O-164,wrong item delivered again 😡,2026-04-17,93,Fraud,No,Unverified mismatch,Other,Low,Negative,Normal,90,Fraud,No,Unverified mismatch
CMP-238,C-010,O-238,doesnt feel right idk,2026-04-24,20,Fraud,No,Ambiguous,Other,Low,Positive,Normal,21,Fraud,No,Frequent Abuser
CMP-338,C-010,O-338,used item returning now,2026-05-04,85,Fraud,No,Usage abuse,Other,Low,Neutral,High,100,Fraud,No,Frequent Abuser
CMP-011,C-011,O-011,Laptop keeps restarting randomly,2026-04-02,10,Legitimate,Yes,Medium issue,Device not working,Medium,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-197,C-011,O-197,monitor blank screen,2026-04-20,6,Legitimate,Yes,Display defect,Screen damage,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-198,C-011,O-198,monitor slightly dim,2026-04-20,14,Fraud,No,Low severity,Screen damage,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-229,C-011,O-229,this doesnt match description properly,2026-04-23,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,100,Fraud,No,Frequent Abuser
CMP-329,C-011,O-329,meh its okay,2026-05-03,19,Fraud,No,Vague complaint,Other,Low,Positive,Normal,47,Fraud,No,Frequent Abuser
CMP-427,C-011,O-559,box had fingerprints on device,2026-05-13,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-479,C-011,O-579,meh refund pls,2026-05-18,20,Fraud,No,Vague complaint,Other,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-012,C-012,O-012,Phone overheating while charging,2026-04-02,9,Legitimate,Yes,Medium issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-103,C-012,O-103,laptop not booting at all,2026-04-11,5,Legitimate,Yes,Severe defect,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-104,C-012,O-104,i ordered blue but got black again 😡,2026-04-11,93,Fraud,No,Color contradiction,Other,Low,Neutral,Normal,93,Fraud,No,Color contradiction
CMP-220,C-012,O-220,not worth the price imo,2026-04-22,17,Fraud,No,Low severity,Other,Low,Negative,Normal,33,Fraud,No,Frequent Abuser
CMP-320,C-012,O-320,device is fine but want refund anyway,2026-05-02,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,31,Fraud,No,Frequent Abuser
CMP-013,C-013,O-013,Earbuds disconnect frequently,2026-04-02,8,Legitimate,Yes,Connectivity issue,Other,Medium,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-211,C-013,O-211,laptop fan very loud suddenly,2026-04-22,8,Legitimate,Yes,Hardware issue,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-311,C-013,O-311,device not connecting to wifi sometimes,2026-05-02,6,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-014,C-014,O-014,Tablet hangs sometimes while using,2026-04-02,9,Legitimate,Yes,Performance issue,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-113,C-014,O-113,keyboard keys falling off,2026-04-12,6,Legitimate,Yes,Hardware defect,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-114,C-014,O-114,box had older keyboard model,2026-04-12,95,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,95,Fraud,No,Switcheroo suspected
CMP-202,C-014,O-202,i think battery is bad drains too fast,2026-04-21,6,Legitimate,Yes,Battery issue,Battery issue,Low,Negative,High,21,Fraud,No,Frequent Abuser
CMP-302,C-014,O-302,screen ghost touch happening randomly,2026-05-01,7,Legitimate,Yes,Touch issue,Screen damage,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-436,C-014,O-615,ok,2026-05-14,22,Fraud,No,Vague complaint,Other,Low,Positive,Normal,47,Fraud,No,Frequent Abuser
CMP-488,C-014,O-695,used already returning now,2026-05-19,85,Fraud,No,Usage abuse,Other,Low,Neutral,High,100,Fraud,No,Frequent Abuser
CMP-015,C-015,O-015,Monitor flickers occasionally,2026-04-02,10,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-147,C-015,O-147,tablet not charging properly,2026-04-15,6,Legitimate,Yes,Charging defect,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-148,C-015,O-148,tablet ok but dont like it,2026-04-15,18,Fraud,No,Change of mind,Other,Low,Negative,Normal,18,Fraud,No,Change of mind
CMP-293,C-015,O-293,keyboard lagging when typing fast,2026-04-30,6,Legitimate,Yes,Performance issue,Performance issue,Low,Negative,High,21,Fraud,No,Frequent Abuser
CMP-393,C-015,O-393,keyboard lagging,2026-05-10,6,Legitimate,Yes,Performance issue,Performance issue,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-410,C-015,O-453,product works but i dont want it anymore,2026-05-11,20,Fraud,No,Change of mind,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-462,C-015,O-789,screen flickering issue persists,2026-05-17,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-016,C-016,O-016,Keyboard has input lag,2026-04-02,9,Legitimate,Yes,Performance issue,Performance issue,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-284,C-016,O-284,device heating near battery area,2026-04-29,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-384,C-016,O-384,device heating issue,2026-05-09,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-445,C-016,O-673,charger heating too much,2026-05-15,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-017,C-017,O-017,Mouse cursor jumping randomly,2026-04-02,8,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-275,C-017,O-275,charger overheating after few minutes,2026-04-28,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-375,C-017,O-375,charger overheating issue,2026-05-08,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-402,C-017,O-407,screen flickering randomly while using apps,2026-05-11,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-454,C-017,O-733,device heating near battery,2026-05-16,7,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-018,C-018,O-018,Charger gets too hot sometimes,2026-04-02,9,Legitimate,Yes,Overheating issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-181,C-018,O-181,phone not charging at all,2026-04-19,6,Legitimate,Yes,Charging defect,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-182,C-018,O-182,box had broken phone inside,2026-04-19,95,Fraud,No,Switcheroo suspected,Other,High,Negative,Normal,95,Fraud,No,Switcheroo suspected
CMP-266,C-018,O-266,not really what i thought tbh,2026-04-27,20,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-366,C-018,O-366,not what i expected,2026-05-07,20,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,43,Fraud,No,Frequent Abuser
CMP-497,C-018,O-405,idk feels weird,2026-05-20,20,Fraud,No,Ambiguous,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-019,C-019,O-019,Smartwatch battery drains fast,2026-04-02,10,Legitimate,Yes,Battery issue,Battery issue,Low,Neutral,High,6,Legitimate,Yes,Valid defect
CMP-131,C-019,O-131,device restarting automatically again and again,2026-04-14,7,Legitimate,Yes,System issue,Device not working,Medium,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-132,C-019,O-132,i expected better quality,2026-04-14,18,Fraud,No,Change of mind,Other,Low,Positive,Normal,18,Fraud,No,Change of mind
CMP-257,C-019,O-257,feels off somehow cant explain,2026-04-26,20,Fraud,No,Ambiguous,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-357,C-019,O-357,box had marks on item,2026-05-06,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-419,C-019,O-509,feels cheap compared to price,2026-05-12,18,Fraud,No,Low severity,Other,Low,Neutral,Normal,43,Fraud,No,Frequent Abuser
CMP-471,C-019,O-471,device rebooting randomly,2026-05-18,7,Legitimate,Yes,System issue,Device not working,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-020,C-020,O-020,Phone speaker volume is very low,2026-04-02,8,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-105,C-020,O-105,mouse stopped working suddenly,2026-04-11,7,Legitimate,Yes,Hardware issue,Device not working,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-106,C-020,O-106,used it for 2 days returning now,2026-04-11,85,Fraud,No,Usage abuse,Other,Low,Neutral,High,85,Fraud,No,Usage abuse
CMP-248,C-020,O-248,used for few hrs now returning,2026-04-25,85,Fraud,No,Usage abuse,Other,Low,Neutral,High,100,Fraud,No,Frequent Abuser
CMP-348,C-020,O-348,looks different irl,2026-05-05,18,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-021,C-021,O-021,Laptop is a bit slow nothing major though,2026-04-03,15,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-199,C-021,O-199,device not connecting wifi,2026-04-20,6,Legitimate,Yes,Network issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-200,C-021,O-200,not satisfied with product,2026-04-20,20,Fraud,No,Change of mind,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-239,C-021,O-239,i guess its fine but still refund pls,2026-04-24,19,Fraud,No,Invalid request,Other,Low,Positive,Normal,21,Fraud,No,Frequent Abuser
CMP-339,C-021,O-339,this product not same as shown,2026-05-04,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-022,C-022,O-022,Phone camera quality is average expected better,2026-04-03,14,Fraud,No,Low severity,Other,Low,Positive,Normal,18,Fraud,No,Change of mind
CMP-165,C-022,O-165,mouse buttons not working,2026-04-17,6,Legitimate,Yes,Hardware issue,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-166,C-022,O-166,i dont like this anymore,2026-04-17,18,Fraud,No,Change of mind,Other,Low,Negative,Normal,18,Fraud,No,Change of mind
CMP-230,C-022,O-230,product is fine but i want different one,2026-04-23,18,Fraud,No,Change of mind,Other,Low,Positive,Normal,21,Fraud,No,Frequent Abuser
CMP-330,C-022,O-330,not impressed honestly,2026-05-03,20,Fraud,No,Low severity,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-428,C-022,O-564,used it for few hours now returning,2026-05-13,85,Fraud,No,Usage abuse,Other,Low,Neutral,High,100,Fraud,No,Frequent Abuser
