complaint_id,customer_id,order_id,complaint_text,complaint_date,fraud_score,fraud_classification,refund_applicable,fraud_reason,Issue_Type,Issue_Severity,Sentiment,Urgency,Computed_Fraud_Score,Computed_Fraud_Class,Computed_Refund_Applicable,Computed_Fraud_Reason
CMP-480,C-022,O-593,idk feels off,2026-05-18,20,Fraud,No,Ambiguous,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-023,C-023,O-023,Mouse feels slightly laggy,2026-04-03,13,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-221,C-023,O-221,device completely dead after charging overnight,2026-04-23,6,Legitimate,Yes,Severe defect,Battery issue,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-321,C-023,O-321,device stuck at logo screen,2026-05-03,6,Legitimate,Yes,System issue,Screen damage,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-024,C-024,O-024,Keyboard keys are hard to press but usable,2026-04-03,15,Fraud,No,Low severity,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-212,C-024,O-212,keyboard typing double letters sometimes,2026-04-22,7,Legitimate,Yes,Input issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-312,C-024,O-312,screen flickering under low brightness,2026-05-02,7,Legitimate,Yes,Display issue,Screen damage,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-025,C-025,O-025,Monitor brightness is low,2026-04-03,14,Fraud,No,Low severity,Screen damage,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-203,C-025,O-203,screen has small flicker sometimes not sure why,2026-04-21,9,Legitimate,Yes,Display issue,Screen damage,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-303,C-025,O-303,battery percentage drops suddenly,2026-05-01,6,Legitimate,Yes,Battery issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-437,C-025,O-621,idk feels weird to use,2026-05-14,20,Fraud,No,Ambiguous,Other,Low,Negative,Normal,21,Fraud,No,Frequent Abuser
CMP-489,C-025,O-708,not same as description,2026-05-19,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-026,C-026,O-026,Tablet touch is slightly delayed,2026-04-03,15,Fraud,No,Low severity,Performance issue,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-294,C-026,O-294,mouse double clicking issue,2026-04-30,7,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-394,C-026,O-394,mouse double click issue,2026-05-10,7,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-027,C-027,O-027,Earbuds sound is okay but not great,2026-04-03,13,Fraud,No,Low severity,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-115,C-027,O-115,earbuds not connecting properly,2026-04-12,7,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-116,C-027,O-116,earbuds sound not great honestly,2026-04-12,14,Fraud,No,Low severity,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-149,C-027,O-149,charger loose connection issue,2026-04-15,7,Legitimate,Yes,Hardware issue,Battery issue,Medium,Negative,Normal,21,Fraud,No,Frequent Abuser
CMP-150,C-027,O-150,chargr burn smel 😡,2026-04-15,5,Legitimate,Yes,Typo valid,Heating issue,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-285,C-027,O-285,audio very low even at max volume,2026-04-29,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-385,C-027,O-385,audio very low,2026-05-09,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-411,C-027,O-460,tablet not charging at all,2026-05-12,6,Legitimate,Yes,Charging defect,Battery issue,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-463,C-027,O-795,keyboard not working correctly,2026-05-17,6,Legitimate,Yes,Hardware issue,Device not working,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-028,C-028,O-028,Charger is slow but working,2026-04-03,14,Fraud,No,Low severity,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-276,C-028,O-276,why is this shade different than black?? 😡,2026-04-28,91,Fraud,No,Ambiguous contradiction,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-376,C-028,O-376,why color looks diff?? 😡,2026-05-08,91,Fraud,No,Ambiguous contradiction,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-446,C-028,O-680,why color looks off?? 😡,2026-05-15,91,Fraud,No,Ambiguous contradiction,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-029,C-029,O-029,Smartwatch UI is laggy,2026-04-03,15,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-183,C-029,O-183,laptop not turning on,2026-04-19,5,Legitimate,Yes,Severe defect,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-184,C-029,O-184,wrong laptop delivered,2026-04-19,92,Fraud,No,Unverified mismatch,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-267,C-029,O-267,works fine but dont want anymore,2026-04-27,19,Fraud,No,Change of mind,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-367,C-029,O-367,dont like it anymore,2026-05-07,19,Fraud,No,Change of mind,Other,Low,Negative,Normal,43,Fraud,No,Frequent Abuser
CMP-403,C-029,O-412,device overheating even when idle,2026-05-11,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-455,C-029,O-740,audio very low even at max,2026-05-16,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-498,C-029,O-420,expected better,2026-05-20,18,Fraud,No,Expectation mismatch,Other,Low,Positive,Normal,43,Fraud,No,Frequent Abuser
CMP-030,C-030,O-030,Phone heats slightly during gaming,2026-04-03,14,Fraud,No,Low severity,Heating issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-258,C-030,O-258,maybe its fine but refund pls,2026-04-26,19,Fraud,No,Invalid request,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-358,C-030,O-358,used already returning,2026-05-06,85,Fraud,No,Usage abuse,Other,Low,Neutral,Normal,85,Fraud,No,Usage abuse
CMP-031,C-031,O-031,I prefer red color instead of blue,2026-04-04,18,Fraud,No,Change of mind,Other,Low,Neutral,Normal,18,Fraud,No,Change of mind
CMP-133,C-031,O-133,keyboard not typing properly,2026-04-14,6,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-134,C-031,O-134,box had damaged keyboard,2026-04-14,95,Fraud,No,Switcheroo suspected,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-249,C-031,O-249,not same as picture online,2026-04-25,88,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-349,C-031,O-349,not satisfied,2026-05-05,21,Fraud,No,Vague complaint,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-420,C-031,O-514,not impressed at all,2026-05-12,21,Fraud,No,Vague complaint,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-472,C-031,O-486,screen not responding properly,2026-05-18,6,Legitimate,Yes,Touch issue,Screen damage,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-032,C-032,O-032,I don’t like this product anymore,2026-04-04,17,Fraud,No,Change of mind,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-240,C-032,O-240,hmm not what i imagined,2026-04-24,18,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-340,C-032,O-340,works fine but refund pls,2026-05-04,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-033,C-033,O-033,Changed my mind after buying,2026-04-04,16,Fraud,No,Change of mind,Performance issue,Low,Neutral,Normal,18,Fraud,No,Change of mind
CMP-107,C-033,O-107,tablet not charging at all,2026-04-11,6,Legitimate,Yes,Charging defect,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-108,C-033,O-108,tablet touch little slow but ok,2026-04-11,13,Fraud,No,Low severity,Performance issue,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-231,C-033,O-231,screen lines appear sometimes then disappear,2026-04-24,7,Legitimate,Yes,Display issue,Screen damage,Low,Negative,Normal,21,Fraud,No,Frequent Abuser
CMP-331,C-033,O-331,device not recognizing storage,2026-05-04,6,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-034,C-034,O-034,This doesn’t match my style,2026-04-04,18,Fraud,No,Change of mind,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-167,C-034,O-167,tablet screen cracked,2026-04-17,6,Legitimate,Yes,Physical damage,Screen damage,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-168,C-034,O-168,tablet touch bit slow,2026-04-17,14,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-222,C-034,O-222,phone overheating even when idle,2026-04-23,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-322,C-034,O-322,bluetooth pairing inconsistent,2026-05-03,7,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-429,C-034,O-570,this doesnt match description exactly,2026-05-13,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,100,Fraud,No,Frequent Abuser
CMP-481,C-034,O-606,device not connecting network,2026-05-19,6,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-035,C-035,O-035,I thought it would look better,2026-04-04,17,Fraud,No,Change of mind,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-213,C-035,O-213,mouse scroll not smooth at all,2026-04-22,6,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-313,C-035,O-313,keyboard typing delayed slightly,2026-05-02,6,Legitimate,Yes,Performance issue,Performance issue,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-036,C-036,O-036,Bad product,2026-04-04,20,Fraud,No,Vague complaint,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-204,C-036,O-204,device worked fine for few days then stopped 😕,2026-04-21,7,Legitimate,Yes,Hardware defect,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-304,C-036,O-304,device gets hot near camera,2026-05-01,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-438,C-036,O-628,expected something better,2026-05-14,18,Fraud,No,Expectation mismatch,Other,Low,Positive,Normal,37,Fraud,No,Frequent Abuser
CMP-490,C-036,O-721,device fine but refund pls,2026-05-19,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,31,Fraud,No,Frequent Abuser
CMP-037,C-037,O-037,Not good 😒,2026-04-04,22,Fraud,No,Vague complaint,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-295,C-037,O-295,device heats up during calls,2026-04-30,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-395,C-037,O-395,device heating during calls,2026-05-10,7,Legitimate,Yes,Overheating issue,Heating issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-038,C-038,O-038,Very disappointed,2026-04-04,21,Fraud,No,Vague complaint,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-286,C-038,O-286,ok product but meh,2026-04-29,21,Fraud,No,Vague complaint,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-386,C-038,O-386,ok,2026-05-09,22,Fraud,No,Vague complaint,Other,Low,Positive,Normal,22,Fraud,No,Vague complaint
CMP-412,C-038,O-467,device stuck on startup screen,2026-05-12,6,Legitimate,Yes,System issue,Screen damage,Low,Negative,Normal,21,Fraud,No,Frequent Abuser
CMP-464,C-038,O-799,mouse stops responding randomly,2026-05-17,7,Legitimate,Yes,Hardware issue,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-039,C-039,O-039,Worst,2026-04-04,23,Fraud,No,Vague complaint,Other,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-117,C-039,O-117,monitor showing lines on screen,2026-04-12,7,Legitimate,Yes,Display defect,Screen damage,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-118,C-039,O-118,monitor brightness low nothing serious,2026-04-12,13,Fraud,No,Low severity,Screen damage,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-151,C-039,O-151,screen showing green lines,2026-04-16,7,Legitimate,Yes,Display defect,Screen damage,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-152,C-039,O-152,wrong model sent completely diff,2026-04-16,92,Fraud,No,Unverified mismatch,Other,High,Negative,Normal,100,Fraud,No,Frequent Abuser
CMP-277,C-039,O-277,box looked unopened but inside scratched item,2026-04-28,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-377,C-039,O-377,box had marks inside,2026-05-08,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-447,C-039,O-686,box had marks inside,2026-05-15,94,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-040,C-040,O-040,Not working,2026-04-04,22,Fraud,No,Vague complaint,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-268,C-040,O-268,looks kinda different from images,2026-04-27,18,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,90,Fraud,No,Unverified mismatch
CMP-368,C-040,O-368,looks diff from pics,2026-05-07,18,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-499,C-040,O-436,not bad but refund pls,2026-05-20,19,Fraud,No,Invalid request,Other,Low,Positive,Normal,21,Fraud,No,Frequent Abuser
CMP-041,C-041,O-041,Great product died in 2 hours 😡,2026-04-05,7,Legitimate,Yes,Sarcasm valid defect,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-185,C-041,O-185,mouse not working,2026-04-19,6,Legitimate,Yes,Hardware issue,Device not working,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-186,C-041,O-186,mouse little laggy,2026-04-19,14,Fraud,No,Low severity,Performance issue,Low,Neutral,Normal,22,Fraud,No,Vague complaint
CMP-259,C-041,O-259,i expected premium quality tbh,2026-04-26,18,Fraud,No,Expectation mismatch,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-359,C-041,O-359,this doesnt match image online,2026-05-06,88,Fraud,No,Unverified mismatch,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-042,C-042,O-042,Amazing laptop doesn’t turn on,2026-04-05,6,Legitimate,Yes,Sarcasm valid defect,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-250,C-042,O-250,works but i dont need it anymore,2026-04-25,19,Fraud,No,Change of mind,Other,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-350,C-042,O-350,refund pls no reason,2026-05-05,22,Fraud,No,Invalid request,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-404,C-042,O-418,keyboard keys not responding sometimes,2026-05-11,6,Legitimate,Yes,Hardware issue,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-456,C-042,O-746,not good,2026-05-16,22,Fraud,No,Vague complaint,Other,Low,Negative,Normal,47,Fraud,No,Frequent Abuser
CMP-043,C-043,O-043,Fantastic phone already broken,2026-04-05,7,Legitimate,Yes,Sarcasm valid defect,Other,High,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-135,C-043,O-135,earbuds one side no sound,2026-04-14,6,Legitimate,Yes,Hardware defect,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-136,C-043,O-136,earbuds ok but not loud enough,2026-04-14,14,Fraud,No,Low severity,Other,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-241,C-043,O-241,device wont connect to wifi at all,2026-04-25,6,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-341,C-043,O-341,device randomly shutting down,2026-05-05,7,Legitimate,Yes,System issue,Other,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-044,C-044,O-044,Lovely headphones not working at all,2026-04-05,6,Legitimate,Yes,Sarcasm valid defect,Device not working,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-232,C-044,O-232,battery drains overnight even idle,2026-04-24,6,Legitimate,Yes,Battery issue,Battery issue,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-332,C-044,O-332,screen showing faint shadows,2026-05-04,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-421,C-044,O-520,device not connecting to wifi,2026-05-13,6,Legitimate,Yes,Connectivity issue,Other,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-473,C-044,O-499,battery drains very quickly,2026-05-18,6,Legitimate,Yes,Battery issue,Battery issue,Low,Neutral,Normal,31,Fraud,No,Frequent Abuser
CMP-045,C-045,O-045,Wow stopped working instantly,2026-04-05,6,Legitimate,Yes,Sarcasm valid defect,Device not working,Low,Positive,Normal,6,Legitimate,Yes,Valid defect
CMP-109,C-045,O-109,charger burnt smell coming,2026-04-11,5,Legitimate,Yes,Severe defect,Battery issue,High,Neutral,Normal,6,Legitimate,Yes,Valid defect
CMP-110,C-045,O-110,wrong item delivered totally different 😠,2026-04-11,92,Fraud,No,Unverified mismatch,Other,Low,Negative,Normal,90,Fraud,No,Unverified mismatch
CMP-223,C-045,O-223,audio not working during calls,2026-04-23,6,Legitimate,Yes,Audio issue,Device not working,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-323,C-045,O-323,camera blurry in normal light,2026-05-03,6,Legitimate,Yes,Camera defect,Other,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-046,C-046,O-046,My red headphones are broken,2026-04-05,92,Fraud,No,DB mismatch,Other,High,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-169,C-046,O-169,charger stopped working,2026-04-17,6,Legitimate,Yes,Hardware defect,Battery issue,Low,Negative,Normal,22,Fraud,No,Vague complaint
CMP-170,C-046,O-170,refnd pls asap!!! 😡,2026-04-17,20,Fraud,No,Vague complaint,Other,Low,Positive,High,6,Legitimate,Yes,Valid defect
CMP-214,C-046,O-214,tablet freezes randomly during use,2026-04-22,7,Legitimate,Yes,Performance issue,Performance issue,Low,Neutral,Normal,21,Fraud,No,Frequent Abuser
CMP-314,C-046,O-314,mouse pointer lagging randomly,2026-05-02,7,Legitimate,Yes,Hardware issue,Performance issue,Low,Negative,Normal,31,Fraud,No,Frequent Abuser
CMP-430,C-046,O-578,works fine but refund anyway,2026-05-13,20,Fraud,No,Invalid request,Other,Low,Positive,Normal,31,Fraud,No,Frequent Abuser
CMP-482,C-046,O-619,screen flicker issue,2026-05-19,7,Legitimate,Yes,Display issue,Screen damage,Low,Neutral,Normal,47,Fraud,No,Frequent Abuser
CMP-047,C-047,O-047,I ordered a laptop but got a phone,2026-04-05,95,Fraud,No,Switcheroo suspected,Other,Low,Neutral,Normal,93,Fraud,No,Color contradiction
CMP-205,C-047,O-205,charger cable loose connection keeps disconnecting,2026-04-21,6,Legitimate,Yes,Hardware issue,Battery issue,Medium,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-305,C-047,O-305,sound cuts off during playback,2026-05-01,6,Legitimate,Yes,Audio issue,Other,Low,Negative,Normal,6,Legitimate,Yes,Valid defect
CMP-439,C-047,O-634,meh not great honestly,2026-05-14,20,Fraud,No,Low severity,Other,Low,Negative,Normal,21,Fraud,No,Frequent Abuser
