customer_id,name,email,phone
C-001,Customer_1,[email],[phone]
C-002,Customer_2,[email],[phone]
C-003,Customer_3,[email],900001003
C-004,Customer_4,[email],900001004
C-005,Customer_5,[email],900001005
C-006,Customer_6,[email],900001006
C-007,Customer_7,[email],900001007
C-008,Customer_8,[email],900001008
C-009,Customer_9,[email],900001009
C-010,Customer_10,[email],900001010
C-011,Customer_11,[email],900001011
C-012,Customer_12,[email],900001012
C-013,Customer_13,[email],900001013
C-014,Customer_14,[email],900001014
C-015,Customer_15,[email],900001015
C-016,Customer_16,[email],900001016
C-017,Customer_17,[email],900001017
C-018,Customer_18,[email],900001018
C-019,Customer_19,[email],900001019
C-020,Customer_20,[email],900001020
C-021,Customer_21,[email],900001021
C-022,Customer_22,[email],900001022
C-023,Customer_23,[email],900001023
C-024,Customer_24,[email],900001024
C-025,Customer_25,[email],900001025
C-026,Customer_26,[email],900001026
C-027,Customer_27,[email],900001027
C-028,Customer_28,[email],900001028
C-029,Customer_29,[email],900001029
C-030,Customer_30,[email],900001030
C-031,Customer_31,[email],900001031
C-032,Customer_32,[email],900001032
C-033,Customer_33,[email],900001033
C-034,Customer_34,[email],900001034
C-035,Customer_35,[email],900001035
C-036,Customer_36,[email],900001036
C-037,Customer_37,[email],900001037
C-038,Customer_38,[email],900001038
C-039,Customer_39,[email],900001039
C-040,Customer_40,[email],900001040
C-041,Customer_41,[email],900001041
C-042,Customer_42,[email],900001042
C-043,Customer_43,[email],900001043
C-044,Customer_44,[email],900001044
C-045,Customer_45,[email],900001045
C-046,Customer_46,[email],900001046
C-047,Customer_47,[email],900001047
C-048,Customer_48,[email],900001048
C-049,Customer_49,[email],900001049
C-050,Customer_50,[email],900001050
C-051,Customer_51,[email],900001051
C-052,Customer_52,[email],900001052
C-053,Customer_53,[email],900001053
C-054,Customer_54,[email],900001054
C-055,Customer_55,[email],900001055
C-056,Customer_56,[email],900001056
C-057,Customer_57,[email],900001057
C-058,Customer_58,[email],900001058
C-059,Customer_59,[email],900001059
C-060,Customer_60,[email],900001060
C-061,Customer_61,[email],900001061
C-062,Customer_62,[email],900001062
C-063,Customer_63,[email],900001063
C-064,Customer_64,[email],900001064
C-065,Customer_65,[email],900001065
C-066,Customer_66,[email],900001066
C-067,Customer_67,[email],900001067
C-068,Customer_68,[email],900001068
C-069,Customer_69,[email],900001069
C-070,Customer_70,[email],900001070
C-071,Customer_71,[email],900001071
C-072,Customer_72,[email],900001072
C-073,Customer_73,[email],900001073
C-074,Customer_74,[email],900001074
C-075,Customer_75,[email],900001075
C-076,Customer_76,[email],900001076
C-077,Customer_77,[email],900001077
C-078,Customer_78,[email],900001078
C-079,Customer_79,[email],900001079
C-080,Customer_80,[email],900001080
C-081,Customer_81,[email],900001081
C-082,Customer_82,[email],900001082
C-083,Customer_83,[email],900001083
C-084,Customer_84,[email],900001084
C-085,Customer_85,[email],900001085
C-086,Customer_86,[email],900001086
C-087,Customer_87,[email],900001087
C-088,Customer_88,[email],900001088
C-089,Customer_89,[email],900001089
C-090,Customer_90,[email],900001090
C-091,Customer_91,[email],900001091
C-092,Customer_92,[email],900001092
C-093,Customer_93,[email],900001093
C-094,Customer_94,[email],900001094
C-095,Customer_95,[email],900001095
C-096,Customer_96,[email],900001096
C-097,Customer_97,[email],900001097
C-098,Customer_98,[email],900001098
C-099,Customer_99,[email],900001099
C-100,Customer_100,[email],900001100